-- Merging decision tree log ---
application
INJECTED from R:\NewProjects\AndroidStudio\project_management_muhmad\android\app\src\main\AndroidManifest.xml:11:4-62:19
MERGED from [:firebase_analytics] R:\NewProjects\AndroidStudio\project_management_muhmad\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-68
MERGED from [:firebase_analytics] R:\NewProjects\AndroidStudio\project_management_muhmad\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-68
MERGED from [:firebase_messaging] R:\NewProjects\AndroidStudio\project_management_muhmad\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-68
MERGED from [:firebase_messaging] R:\NewProjects\AndroidStudio\project_management_muhmad\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\m7mma\.gradle\caches\transforms-3\2c87c4629024f4709268730fb7d0bc63\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\m7mma\.gradle\caches\transforms-3\2c87c4629024f4709268730fb7d0bc63\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:23.2.1] C:\Users\m7mma\.gradle\caches\transforms-3\686bf74fb991d218500c349aad527d58\transformed\jetified-firebase-messaging-23.2.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:23.2.1] C:\Users\m7mma\.gradle\caches\transforms-3\686bf74fb991d218500c349aad527d58\transformed\jetified-firebase-messaging-23.2.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\m7mma\.gradle\caches\transforms-3\6ce43ef4d051c1bf24d77356a045155e\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\m7mma\.gradle\caches\transforms-3\6ce43ef4d051c1bf24d77356a045155e\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\m7mma\.gradle\caches\transforms-3\6b2d1fba600ffd5db3ab0dcdbb963f56\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\m7mma\.gradle\caches\transforms-3\6b2d1fba600ffd5db3ab0dcdbb963f56\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\m7mma\.gradle\caches\transforms-3\2bfe55695d0944c80f6e916fdffc6f88\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\m7mma\.gradle\caches\transforms-3\2bfe55695d0944c80f6e916fdffc6f88\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\m7mma\.gradle\caches\transforms-3\777a8c4ee3a8bf0ca017944bb0a3d230\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\m7mma\.gradle\caches\transforms-3\777a8c4ee3a8bf0ca017944bb0a3d230\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\m7mma\.gradle\caches\transforms-3\15ed97aa40f927b2728398844d3d00bc\transformed\jetified-play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\m7mma\.gradle\caches\transforms-3\15ed97aa40f927b2728398844d3d00bc\transformed\jetified-play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from R:\NewProjects\AndroidStudio\project_management_muhmad\android\app\src\main\AndroidManifest.xml:4:25-68
uses-permission#android.permission.INTERNET
ADDED from R:\NewProjects\AndroidStudio\project_management_muhmad\android\app\src\main\AndroidManifest.xml:5:8-69
MERGED from R:\NewProjects\AndroidStudio\project_management_muhmad\android\app\src\main\AndroidManifest.xml:5:8-69
MERGED from R:\NewProjects\AndroidStudio\project_management_muhmad\android\app\src\main\AndroidManifest.xml:5:8-69
MERGED from [:firebase_analytics] R:\NewProjects\AndroidStudio\project_management_muhmad\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-67
MERGED from [:firebase_analytics] R:\NewProjects\AndroidStudio\project_management_muhmad\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-67
MERGED from [:firebase_messaging] R:\NewProjects\AndroidStudio\project_management_muhmad\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:firebase_messaging] R:\NewProjects\AndroidStudio\project_management_muhmad\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:google_sign_in_android] R:\NewProjects\AndroidStudio\project_management_muhmad\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:google_sign_in_android] R:\NewProjects\AndroidStudio\project_management_muhmad\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\m7mma\.gradle\caches\transforms-3\9991a2cacd899a75c22e3759be5bcd78\transformed\jetified-firebase-auth-22.1.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\m7mma\.gradle\caches\transforms-3\9991a2cacd899a75c22e3759be5bcd78\transformed\jetified-firebase-auth-22.1.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\m7mma\.gradle\caches\transforms-3\888de8ce4a347d2785a5da9f80e55fc6\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\m7mma\.gradle\caches\transforms-3\888de8ce4a347d2785a5da9f80e55fc6\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\m7mma\.gradle\caches\transforms-3\2c87c4629024f4709268730fb7d0bc63\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\m7mma\.gradle\caches\transforms-3\2c87c4629024f4709268730fb7d0bc63\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-firestore:24.7.1] C:\Users\m7mma\.gradle\caches\transforms-3\46d7e792db59996158c96fb94677d315\transformed\jetified-firebase-firestore-24.7.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:24.7.1] C:\Users\m7mma\.gradle\caches\transforms-3\46d7e792db59996158c96fb94677d315\transformed\jetified-firebase-firestore-24.7.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-storage:20.2.1] C:\Users\m7mma\.gradle\caches\transforms-3\debabf2aba1fc681e779f0071fb78fa9\transformed\jetified-firebase-storage-20.2.1\AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-storage:20.2.1] C:\Users\m7mma\.gradle\caches\transforms-3\debabf2aba1fc681e779f0071fb78fa9\transformed\jetified-firebase-storage-20.2.1\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\m7mma\.gradle\caches\transforms-3\6ce43ef4d051c1bf24d77356a045155e\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\m7mma\.gradle\caches\transforms-3\6ce43ef4d051c1bf24d77356a045155e\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.4] C:\Users\m7mma\.gradle\caches\transforms-3\3b0fed9446797c1e26cd9ac148c0e118\transformed\jetified-firebase-installations-17.1.4\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.4] C:\Users\m7mma\.gradle\caches\transforms-3\3b0fed9446797c1e26cd9ac148c0e118\transformed\jetified-firebase-installations-17.1.4\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\m7mma\.gradle\caches\transforms-3\6b2d1fba600ffd5db3ab0dcdbb963f56\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\m7mma\.gradle\caches\transforms-3\6b2d1fba600ffd5db3ab0dcdbb963f56\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\m7mma\.gradle\caches\transforms-3\2bfe55695d0944c80f6e916fdffc6f88\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\m7mma\.gradle\caches\transforms-3\2bfe55695d0944c80f6e916fdffc6f88\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\m7mma\.gradle\caches\transforms-3\777a8c4ee3a8bf0ca017944bb0a3d230\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\m7mma\.gradle\caches\transforms-3\777a8c4ee3a8bf0ca017944bb0a3d230\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\m7mma\.gradle\caches\transforms-3\15ed97aa40f927b2728398844d3d00bc\transformed\jetified-play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\m7mma\.gradle\caches\transforms-3\15ed97aa40f927b2728398844d3d00bc\transformed\jetified-play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\m7mma\.gradle\caches\transforms-3\90a1264473ea7c3437b7d59add9eca5c\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\m7mma\.gradle\caches\transforms-3\90a1264473ea7c3437b7d59add9eca5c\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
	android:name
		ADDED from R:\NewProjects\AndroidStudio\project_management_muhmad\android\app\src\main\AndroidManifest.xml:5:25-67
uses-permission#android.permission.ACCESS_NOTIFICATION_POLICY
ADDED from R:\NewProjects\AndroidStudio\project_management_muhmad\android\app\src\main\AndroidManifest.xml:6:9-88
	android:name
		ADDED from R:\NewProjects\AndroidStudio\project_management_muhmad\android\app\src\main\AndroidManifest.xml:6:26-86
uses-permission#android.permission.SCHEDULE_EXACT_ALARM
ADDED from R:\NewProjects\AndroidStudio\project_management_muhmad\android\app\src\main\AndroidManifest.xml:7:9-82
	android:name
		ADDED from R:\NewProjects\AndroidStudio\project_management_muhmad\android\app\src\main\AndroidManifest.xml:7:26-80
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from R:\NewProjects\AndroidStudio\project_management_muhmad\android\app\src\main\AndroidManifest.xml:8:9-84
MERGED from [:awesome_notifications] R:\NewProjects\AndroidStudio\project_management_muhmad\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-81
MERGED from [:awesome_notifications] R:\NewProjects\AndroidStudio\project_management_muhmad\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-81
	android:name
		ADDED from R:\NewProjects\AndroidStudio\project_management_muhmad\android\app\src\main\AndroidManifest.xml:8:26-82
uses-sdk
INJECTED from R:\NewProjects\AndroidStudio\project_management_muhmad\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from R:\NewProjects\AndroidStudio\project_management_muhmad\android\app\src\main\AndroidManifest.xml
INJECTED from R:\NewProjects\AndroidStudio\project_management_muhmad\android\app\src\main\AndroidManifest.xml
MERGED from [:android_alarm_manager_plus] R:\NewProjects\AndroidStudio\project_management_muhmad\build\android_alarm_manager_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:android_alarm_manager_plus] R:\NewProjects\AndroidStudio\project_management_muhmad\build\android_alarm_manager_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:awesome_notifications] R:\NewProjects\AndroidStudio\project_management_muhmad\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:awesome_notifications] R:\NewProjects\AndroidStudio\project_management_muhmad\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] R:\NewProjects\AndroidStudio\project_management_muhmad\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] R:\NewProjects\AndroidStudio\project_management_muhmad\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_analytics] R:\NewProjects\AndroidStudio\project_management_muhmad\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_analytics] R:\NewProjects\AndroidStudio\project_management_muhmad\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] R:\NewProjects\AndroidStudio\project_management_muhmad\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] R:\NewProjects\AndroidStudio\project_management_muhmad\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] R:\NewProjects\AndroidStudio\project_management_muhmad\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] R:\NewProjects\AndroidStudio\project_management_muhmad\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] R:\NewProjects\AndroidStudio\project_management_muhmad\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] R:\NewProjects\AndroidStudio\project_management_muhmad\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] R:\NewProjects\AndroidStudio\project_management_muhmad\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] R:\NewProjects\AndroidStudio\project_management_muhmad\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] R:\NewProjects\AndroidStudio\project_management_muhmad\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] R:\NewProjects\AndroidStudio\project_management_muhmad\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] R:\NewProjects\AndroidStudio\project_management_muhmad\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] R:\NewProjects\AndroidStudio\project_management_muhmad\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] R:\NewProjects\AndroidStudio\project_management_muhmad\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] R:\NewProjects\AndroidStudio\project_management_muhmad\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:http_proxy] R:\NewProjects\AndroidStudio\project_management_muhmad\build\http_proxy\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:http_proxy] R:\NewProjects\AndroidStudio\project_management_muhmad\build\http_proxy\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] R:\NewProjects\AndroidStudio\project_management_muhmad\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] R:\NewProjects\AndroidStudio\project_management_muhmad\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:rive_common] R:\NewProjects\AndroidStudio\project_management_muhmad\build\rive_common\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:rive_common] R:\NewProjects\AndroidStudio\project_management_muhmad\build\rive_common\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] R:\NewProjects\AndroidStudio\project_management_muhmad\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] R:\NewProjects\AndroidStudio\project_management_muhmad\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:video_player_android] R:\NewProjects\AndroidStudio\project_management_muhmad\build\video_player_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:video_player_android] R:\NewProjects\AndroidStudio\project_management_muhmad\build\video_player_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [me.carda:AndroidAwnCore:0.9.3] C:\Users\m7mma\.gradle\caches\transforms-3\57b344538eafd4850a1d6832dd7dea6d\transformed\jetified-AndroidAwnCore-0.9.3\AndroidManifest.xml:5:5-7:41
MERGED from [me.carda:AndroidAwnCore:0.9.3] C:\Users\m7mma\.gradle\caches\transforms-3\57b344538eafd4850a1d6832dd7dea6d\transformed\jetified-AndroidAwnCore-0.9.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.material:material:1.11.0] C:\Users\m7mma\.gradle\caches\transforms-3\387e0d71a5b4e8b86e9262fa67eb677d\transformed\material-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.11.0] C:\Users\m7mma\.gradle\caches\transforms-3\387e0d71a5b4e8b86e9262fa67eb677d\transformed\material-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\m7mma\.gradle\caches\transforms-3\4f8a10da11d41b9ccabff01515190014\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\m7mma\.gradle\caches\transforms-3\4f8a10da11d41b9ccabff01515190014\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\m7mma\.gradle\caches\transforms-3\4b479caffab35bbb1d70561c18e9597a\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\m7mma\.gradle\caches\transforms-3\4b479caffab35bbb1d70561c18e9597a\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\m7mma\.gradle\caches\transforms-3\e926d08c467eb37eaa3231a7738e9858\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\m7mma\.gradle\caches\transforms-3\e926d08c467eb37eaa3231a7738e9858\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\m7mma\.gradle\caches\transforms-3\fb919df95ef71d12a37b7698b2814e5b\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\m7mma\.gradle\caches\transforms-3\fb919df95ef71d12a37b7698b2814e5b\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\m7mma\.gradle\caches\transforms-3\92e3d29464ceb0cabafd0b986b7a4f9e\transformed\room-runtime-2.5.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\m7mma\.gradle\caches\transforms-3\92e3d29464ceb0cabafd0b986b7a4f9e\transformed\room-runtime-2.5.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] C:\Users\m7mma\.gradle\caches\transforms-3\5f99905a3e2d73f8e8dca838603b5114\transformed\sqlite-framework-2.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] C:\Users\m7mma\.gradle\caches\transforms-3\5f99905a3e2d73f8e8dca838603b5114\transformed\sqlite-framework-2.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.3.0] C:\Users\m7mma\.gradle\caches\transforms-3\77f867a91933bc151a8ec6b348d0d61c\transformed\sqlite-2.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.3.0] C:\Users\m7mma\.gradle\caches\transforms-3\77f867a91933bc151a8ec6b348d0d61c\transformed\sqlite-2.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\m7mma\.gradle\caches\transforms-3\fa8aad42c825af1f34f93ab9a34c8ecb\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\m7mma\.gradle\caches\transforms-3\fa8aad42c825af1f34f93ab9a34c8ecb\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\m7mma\.gradle\caches\transforms-3\9991a2cacd899a75c22e3759be5bcd78\transformed\jetified-firebase-auth-22.1.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\m7mma\.gradle\caches\transforms-3\9991a2cacd899a75c22e3759be5bcd78\transformed\jetified-firebase-auth-22.1.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\m7mma\.gradle\caches\transforms-3\888de8ce4a347d2785a5da9f80e55fc6\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\m7mma\.gradle\caches\transforms-3\888de8ce4a347d2785a5da9f80e55fc6\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\m7mma\.gradle\caches\transforms-3\602aa5d15a13836eb4025443472293d2\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\m7mma\.gradle\caches\transforms-3\602aa5d15a13836eb4025443472293d2\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\m7mma\.gradle\caches\transforms-3\2c87c4629024f4709268730fb7d0bc63\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\m7mma\.gradle\caches\transforms-3\2c87c4629024f4709268730fb7d0bc63\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-firestore:24.7.1] C:\Users\m7mma\.gradle\caches\transforms-3\46d7e792db59996158c96fb94677d315\transformed\jetified-firebase-firestore-24.7.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:24.7.1] C:\Users\m7mma\.gradle\caches\transforms-3\46d7e792db59996158c96fb94677d315\transformed\jetified-firebase-firestore-24.7.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging:23.2.1] C:\Users\m7mma\.gradle\caches\transforms-3\686bf74fb991d218500c349aad527d58\transformed\jetified-firebase-messaging-23.2.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.2.1] C:\Users\m7mma\.gradle\caches\transforms-3\686bf74fb991d218500c349aad527d58\transformed\jetified-firebase-messaging-23.2.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage:20.2.1] C:\Users\m7mma\.gradle\caches\transforms-3\debabf2aba1fc681e779f0071fb78fa9\transformed\jetified-firebase-storage-20.2.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-storage:20.2.1] C:\Users\m7mma\.gradle\caches\transforms-3\debabf2aba1fc681e779f0071fb78fa9\transformed\jetified-firebase-storage-20.2.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-analytics:21.3.0] C:\Users\m7mma\.gradle\caches\transforms-3\8b0775b64a7762d5f73871e6b9d720b8\transformed\jetified-firebase-analytics-21.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.3.0] C:\Users\m7mma\.gradle\caches\transforms-3\8b0775b64a7762d5f73871e6b9d720b8\transformed\jetified-firebase-analytics-21.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\m7mma\.gradle\caches\transforms-3\6ce43ef4d051c1bf24d77356a045155e\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\m7mma\.gradle\caches\transforms-3\6ce43ef4d051c1bf24d77356a045155e\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.1.4] C:\Users\m7mma\.gradle\caches\transforms-3\3b0fed9446797c1e26cd9ac148c0e118\transformed\jetified-firebase-installations-17.1.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.1.4] C:\Users\m7mma\.gradle\caches\transforms-3\3b0fed9446797c1e26cd9ac148c0e118\transformed\jetified-firebase-installations-17.1.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\m7mma\.gradle\caches\transforms-3\8ffc5025097db0a85dbfcff25ccb715a\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\m7mma\.gradle\caches\transforms-3\8ffc5025097db0a85dbfcff25ccb715a\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
